,subject_id,spm_l2_path,spm_l2_path_description,spm_l2_targeted_contrast_filepath,contrast_HealthyLiked(T2>T1)_fname,contrast_UnhealthyLiked(T2>T1)_fname,contrast_HealthyDisliked(T2>T1)_fname,contrast_UnhealthyDisliked(T2>T1)_fname,contrast_HealthyLiked(T2<T1)_fname,contrast_UnhealthyLiked(T2<T1)_fname,contrast_HealthyDisliked(T2<T1)_fname,contrast_UnhealthyDisliked(T2<T1)_fname
0,DEV005,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV005/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV005/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
1,DEV008,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV008/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV008/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
2,DEV010,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV010/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV010/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,,,
3,DEV012,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV012/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV012/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,,,
4,DEV013,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV013/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV013/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
5,DEV014,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV014/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV014/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,,,
6,DEV016,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV016/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV016/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
7,DEV017,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV017/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV017/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
8,DEV018,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV018/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV018/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,,,
9,DEV020,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV020/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV020/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
10,DEV021,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV021/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV021/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,,,
11,DEV023,/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV023/,"'/Users/denicia/DEV/nonbids_data/fMRI/fx/models/WTP/all_waves/conditions/sub-DEV023/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii,spmT_0005.nii,spmT_0006.nii,spmT_0007.nii,spmT_0008.nii
